,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Name,Twitter-Handle,Party,Gender,ids
0,0,0,0,0,Bonelli Angelo,AngeloBonelli1,Alleanza Verdi Sinistra,M,425752285
1,1,1,1,1,Borrelli Francesco Emilio,NotizieFrance,Alleanza Verdi Sinistra,M,417961167
2,2,2,2,2,Dori Devis,DevisDori,Alleanza Verdi Sinistra,M,1228450685840220160
3,3,3,3,3,Evi Eleonora,EleonoraEvi,Alleanza Verdi Sinistra,F,1135141640
4,4,4,4,4,Fratoianni Nicola,NFratoianni,Alleanza Verdi Sinistra,M,425686235
5,5,5,5,5,Ghirra Francesca,fraghirra,Alleanza Verdi Sinistra,F,1662805520
6,6,6,6,6,Grimaldi Marco,marcogrimaldi_,Alleanza Verdi Sinistra,M,488580798
7,7,7,7,7,Mari Francesco,francomari4,Alleanza Verdi Sinistra,M,2207218850
8,8,8,8,8,Piccolotti Elisabetta,BettaPiccolotti,Alleanza Verdi Sinistra,F,295961054
9,9,9,9,9,Soumahoro Aboubakar,aboubakar_soum,Alleanza Verdi Sinistra,M,3372744029
10,10,10,10,10,Zanella Luana,veneziazanella,Alleanza Verdi Sinistra,F,602819458
11,11,11,11,11,Zaratti Filiberto,-----,Alleanza Verdi Sinistra,M,-----
12,12,12,12,12,Benzoni Fabrizio,fabriziobenzoni,Azione - Italia Viva,M,216654596
13,13,13,13,13,Bonetti Elena,elenabonetti,Azione - Italia Viva,F,1134357498
14,14,14,14,14,Bonifazi Francesco,FrancescoBonif1,Azione - Italia Viva,M,418814614
15,15,15,15,15,Boschi Maria Elena,meb,Azione - Italia Viva,F,588200416
16,16,16,16,16,Carfagna Maria Rosaria,mara_carfagna,Azione - Italia Viva,F,104485125
17,17,17,17,17,Castiglione Giuseppe,G_Castiglione,Azione - Italia Viva,M,540701757
18,18,18,18,18,Costa Enrico,Enrico__Costa,Azione - Italia Viva,M,1314572933340295168
19,19,19,19,19,D'alessio Antonio,-----,Azione - Italia Viva,M,-----
20,20,20,20,20,De Monte Isabella,IsabellaDeMonte,Azione - Italia Viva,F,1510780328
21,21,21,21,21,Del Barba Mauro,emmedibi,Azione - Italia Viva,M,58020070
22,22,22,22,22,Faraone Davide,davidefaraone,Azione - Italia Viva,M,41391760
23,23,23,23,23,Gadda Maria Chiara,McGadda,Azione - Italia Viva,F,1061367398
24,24,24,24,24,Giachetti Roberto,bobogiac,Azione - Italia Viva,M,523058143
25,25,25,25,25,Grippo Valentina,AdamoPantano,Azione - Italia Viva,F,1563105890412408837
26,26,26,26,26,Gruppioni Naike,naike_gruppioni,Azione - Italia Viva,F,not found
27,27,27,27,27,Marattin Luigi,marattin,Azione - Italia Viva,M,616886078
28,28,28,28,28,Pastorella Giulia,PastorellaGiu,Azione - Italia Viva,F,381062532
29,29,29,29,29,Richetti Matteo,MatteoRichetti,Azione - Italia Viva,M,395183088
30,30,30,30,30,Rosato Ettore,Ettore_Rosato,Azione - Italia Viva,M,258861907
31,31,31,31,31,Ruffino Daniela,DanielaRuffino2,Azione - Italia Viva,F,4104382283
32,32,32,32,32,Sottanelli Giulio Cesare,ce_giulio,Azione - Italia Viva,M,878634940442836994
33,33,33,33,33,Arruzzolo Giovanni,-----,Forza Italia,M,-----
34,34,34,34,34,Bagnasco Roberto,RobBagnasco,Forza Italia,M,492237675
35,35,35,35,35,Barelli Paolo,-----,Forza Italia,M,-----
36,36,36,36,36,Battilocchio Alessandro,AleBattilocchio,Forza Italia,M,not found
37,37,37,37,37,Battistoni Francesco,frabattistoni,Forza Italia,M,425779898
38,38,38,38,38,Benigni Stefano,stefanobenigni,Forza Italia,M,not found
39,39,39,39,39,Bergamini Deborah,DeborahBergamin,Forza Italia,F,92556620
40,40,40,40,40,Calderone Tommaso Antonino,TommasoCaldero1,Forza Italia,M,1557379571967791105
41,41,41,41,41,Cannizzaro Francesco,votacannizzaro,Forza Italia,M,2848696271
42,42,42,42,42,Cappellacci Ugo,ugocappellacci,Forza Italia,M,319185099
43,43,43,43,43,Caroppo Andrea,caroppo_andrea,Forza Italia,M,1117008833715556353
44,44,44,44,44,Casasco Maurizio,casascomaurizio,Forza Italia,M,3642777508
